編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPUOMLSJKILFFCD68CC,50,273.29,住家用,加強磚造,55年8月5日,三層,
RPUOMLSJKILFFCD68CC,26,145.42,住商用,鋼筋混凝土造,80年5月22日,三層,
RPUNMLMKKILFFCD08CC,44,99.22,住家用,加強磚造,61年12月11日,二層,
RPRNMLOKKILFFAD77CC,17,180.02,見其他登記事項,鋼筋混凝土造,89年3月3日,四層,
RPRNMLPKKILFFCD08CC,5,205.42,見其他登記事項,鋼筋混凝土造,101年2月2日,四層,
RPRNMLPKKILFFCD08CC,5,.29,見其他登記事項,鋼筋混凝土造,101年2月2日,四層,
RPTNMLPKKILFFCD28CC,44,232.89,住商用,加強磚造,61年6月22日,三層,
RPPNMLPKKILFFER86CC,39,100.80,住商用,加強磚造,67年3月10日,二層,
RPSNMLQKKILFFCD28CC,41,85.20,住家用,加強磚造,64年11月24日,二層,
RPTNMLQKKILFFCD38CC,18,224.68,見其他登記事項,鋼筋混凝土造,87年10月7日,五層,
RPUNMLQKKILFFCD48CC,6,119.58,見其他登記事項,鋼筋混凝土造,99年9月15日,二層,
RPVNMLTKKILFFAD68CC,48,195.42,住家用,加強磚造,57年10月30日,三層,
RPRNMLKLKILFFAD47CC,23,282.46,住商用,鋼筋混凝土造,83年1月17日,四層,
RPUNMLLLKILFFAR76DC,24,133.09,住家用,鋼筋混凝土造,82年3月12日,三層,
RPUOMLMLKILFFAD08CC,48,61.31,住家用,加強磚造,57年7月16日,二層,
RPUNMLMLKILFFCD18CC,41,226.14,住商用,鋼筋混凝土造,64年8月7日,三層,
RPUOMLRLKILFFAD58CC,39,134.20,住商用,加強磚造,66年12月16日,二層,
RPTOMLSLKILFFAD58CC,45,90.74,住家用,加強磚造,61年3月12日,二層,
RPQNMLSLKILFFBD28CC,24,129.87,住家用,鋼筋混凝土造,81年12月22日,二層,
RPUNMLTLKILFFBD78CC,35,72.04,住商用,加強磚造,70年10月30日,二層,
