鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
南屯區,房地(土地+建物),臺中市南屯區龍富路四段451~480號,1280.62,商,,,1051101,土地2建物1車位0,見其他登記事項,2,其他,見其他登記事項,見其他登記事項,1051013,895.08,0,0,0,無,無,無,170000,190,,0.0,0,,RPRSMLTJKILFFCB68CC
西屯區,房地(土地+建物),臺中市西屯區天水西一街1~30號,70.0,住,,,1051024,土地1建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,0860415,225.02,6,2,5,有,無,有,26000,116,,0.0,0,,RPPQMLMKKILFFCB67CC
西區,房地(土地+建物),臺中市西區忠明路20巷1~30號,100.0,住,,,1051015,土地1建物1車位0,見其他登記事項,3,店面(店鋪),住商用,鋼筋混凝土造,0650309,200.22,2,3,3,有,無,無,40000,200,,0.0,0,,RPRPMLMKKILFFAB57CC
,房地(土地+建物),臺中市潭子區中山路三段481~510號,317.67,工,,,1051118,土地2建物1車位0,見其他登記事項,,工廠,,,,556.53,0,0,0,無,無,無,100000,,,0.0,0,"只承租本建物地下室及1,2樓面積約556.53平方公尺(約168.35坪)",RPTOMLMKKILFFFL56CC
,房地(土地+建物),臺中市太平區永平路三段9巷31~60號,238.43,工,,,1051114,土地1建物1車位0,見其他登記事項,,工廠,,,,359.4,0,0,0,無,無,無,30000,,,0.0,0,,RPPNMLNKKILFFHL98CC
,房地(土地+建物),臺中市太平區新平路95巷58弄61~90號,131.0,住,,,1051123,土地2建物1車位0,全,,透天厝,,,,246.07,3,2,4,有,無,無,22000,89,,0.0,0,,RPRNMLOKKILFFHL66CC
西區,房地(土地+建物),臺中市西區健行路991~1020號,75.0,商,,,1051212,土地1建物1車位0,全,2,透天厝,住家用,見其他登記事項,,110.45,0,0,0,無,無,無,58000,525,,0.0,0,58000元含稅第四年至第六年租金調3%,RPPOMLOKKILFFAB57DC
西屯區,房地(土地+建物),臺中市西屯區甘肅路一段1~30號,75.0,住,,,1051121,土地1建物1車位0,見其他登記事項,4,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,0660819,234.92,0,0,0,無,無,無,33000,140,,0.0,0,,RPXNMLPKKILFFCB58DC
,房地(土地+建物),臺中市大里區仁化路1081~1110號,79.96,住,,,1051210,土地1建物1車位0,見其他登記事項,,店面(店鋪),,,,175.12,4,3,3,有,無,無,19000,108,,0.0,0,,RPSNMLPKKILFFGL76CC
西區,房地(土地+建物),臺中市西區精誠22街1~30號,109.0,住,,,1051212,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,0750514,144.02,4,2,3,有,無,無,33000,229,,0.0,0,,RPPNMLPKKILFFAB47CC
,房地(土地+建物),臺中市大里區國光路二段571~600號,61.52,住,,,1051209,土地1建物1車位0,見其他登記事項,,店面(店鋪),,,,282.55,5,1,4,有,無,無,31000,110,,0.0,0,前四年租金31000元，第五年起租金32000元。,RPOOMLQKKILFFGL56CC
,房地(土地+建物),臺中市大里區國光路二段571~600號,61.54,住,,,1051209,土地1建物1車位0,見其他登記事項,,店面(店鋪),,,,282.54,5,1,4,有,無,無,31000,110,,0.0,0,前四年租金31000元，第五年起租金32000元。,RPTOMLQKKILFFGL07CC
,房地(土地+建物),臺中市豐原區育仁路91~120號,125.65,住,,,1051202,土地1建物1車位0,見其他登記事項,,店面(店鋪),,,,415.34,4,3,4,有,無,無,55000,132,,0.0,0,,RPSNMLRKKILFFAL98CC
西屯區,房地(土地+建物),臺中市西屯區福中二街10巷1~30號,99.0,住,,,1051130,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,0780721,282.09,4,2,5,有,無,無,30000,106,,0.0,0,租金含稅金及二代健保,RPUQMLRKKILFFCB78DC
北屯區,房地(土地+建物),臺中市北屯區東山路二段61~90號,217.97,其他,,,1051124,土地2建物1車位0,全,2,透天厝,住商用,鋼筋混凝土造,0830823,321.57,8,4,7,有,無,無,40000,124,,0.0,0,,RPVOMLTKKILFFBB78DC
,建物,臺中市大里區立仁路227巷1~30號,220.59,,鄉村區,乙種建築用地,1051209,土地0建物1車位0,見其他登記事項,,廠辦,,,,117.75,4,2,3,有,無,無,23000,195,,0.0,0,,RPRPMLTKKILFFGL27CC
北屯區,房地(土地+建物),臺中市北屯區松竹路二段451~480號,10.61,住,,,1051209,土地1建物1車位0,見其他登記事項,12,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0811023,112.31,2,2,1,有,有,無,17000,151,,0.0,0,此租賃標的為樓店,RPQPMLTKKILFFBB28CC
西屯區,建物,臺中市西屯區河南路二段361~390號,0.0,住,,,1051128,土地0建物0車位0,全,4,透天厝,住商用,鋼筋混凝土造,0771110,210.89,13,0,13,有,無,無,26000,123,,0.0,0,承租部分面積,RPPPMLTKKILFFCB28CC
,房地(土地+建物),臺中市潭子區雅豐街308巷1~30號,73.34,住,,,1051204,土地1建物1車位0,全,,透天厝,,,,189.81,4,3,2,有,無,無,18000,95,,0.0,0,,RPVNMLKLKILFFFL56CC
南屯區,房地(土地+建物),臺中市南屯區五權西路二段211~240號,1373.0,住,,,1050929,土地3建物1車位0,見其他登記事項,1,店面(店鋪),住商用,鋼造,0780111,351.5,0,0,0,無,無,無,250000,711,,0.0,0,,RPXNMLLLKILFFCB18CC
北區,建物,臺中市北區錦新街1~30號,0.0,住,,,1051205,土地0建物1車位0,見其他登記事項,5,店面(店鋪),見其他登記事項,鋼筋混凝土造,0940520,133.10999999999999,0,2,1,有,無,無,42000,316,,0.0,0,,RPOOMLLLKILFFBB27CC
,房地(土地+建物),臺中市龍井區中央路一段238巷1~30號,98.0,住,,,1051215,土地2建物1車位0,全,,透天厝,,,,217.5,6,2,3,有,無,無,25000,115,,0.0,0,,RPRNMLNLKILFFIL86DC
北屯區,建物,臺中市北屯區崇德路三段121~150號,0.0,住,,,1051130,土地0建物1車位1,見其他登記事項,21,店面(店鋪),見其他登記事項,鋼筋混凝土造,1050427,203.92000000000002,0,2,1,有,有,無,82000,402,坡道平面,28.13,0,,RPROMLQLKILFFBB08CC
